message.from_id,message.id,message.to_id.channel_id,message.message,message.lang
65202551,15656,1254526948,Grazie mille per la pazienza,it
340740382,3743258,1087740730,Massone,it
494058745,60314,1329027684,👆👆👆👆👆,UNKNOWN
275230161,14628,1131600494,Scusa se il tuo boy-friend non ti parla solo perché parlo con altri..gelosone😒,it
181032663,3743259,1087740730,Su francesco?,es
35148917,137445,1061221121,Se sono sul canale vuol dire che qualcuno di noi li ha scaricati e provati,it
603202794,2238175,1113515771,Senti te devo chiedere una cosa in pvt😂(non pensare male),it
67128950,859976,1339515041,Perché Mistabanana é bannato?,pt
327629113,4736994,1058778575,Ma cosa ahahahaha,so
147372192,2238176,1113515771,/nextgame@werewolfbot,nl
612744409,1476113,1049864467,Ricordati di me...,it
546503575,701915,1245589420,Di cattiveria 🌝,it
309780918,121053,1392424992,@Gim11,de
374003578,859977,1339515041,grazie freezer tu capisci,ro
386681509,3743260,1087740730,Non lo sei,es
381891029,1476114,1049864467,"Pure io divento rosso ogni volta che lo dici, immagina la mia faccia tutta rossa",it
392100640,303540,1163739319,,UNKNOWN
69087551,251952,1096901835,Se ci riesce mi ubriaco pensandolo,it
431271360,4736995,1058778575,grazie al cazzo\nè bannato,it
473562846,2238177,1113515771,"Den, ripigliati. Ahahha",it
194819034,4736996,1058778575,Non rosicsree,en
381115743,3743261,1087740730,sì,vi
340740382,3743262,1087740730,Su,id
455121447,306437,1133000279,Ti consiglio di dare un'occhiata alle regole,it
450460572,216263,1358457662,"Ah beh, mi consolo allora 😂",it
370177124,251953,1096901835,non sa leggere,no
360353616,176335,1152018317,Comunque vediamo sto messaggio fissato,it
340740382,3743263,1087740730,Si,de
142744215,3743264,1087740730,Io direi di si,it
469655799,859978,1339515041,E non abiti a piano terra...,it
607093433,378882,1147395468,(?),UNKNOWN
198344172,397113,1233513705,,UNKNOWN
198344172,397114,1233513705,,UNKNOWN
114548296,551662,1093445086,Minchia e manco rispondi,it
475687061,137446,1061221121,Si ma non avanzano di nnt,it
600631771,1650081,1190666456,/io,it
357830289,306438,1133000279,Leggi le /regole per favore,it
340740382,3743265,1087740730,Sono lupo,it
370177124,251954,1096901835,è diverso,it
272992919,505959,1148113407,Si ma cosi a me non piace era meglio quando era stra raro,it
600631771,1650082,1190666456,/io,it
541592422,505960,1148113407,Ma quindi la in mezzo solo momoshiki è della casata principale?,it
585021237,102127,1098427427,,
600631771,1650083,1190666456,/io,it
420423514,251955,1096901835,scusa se è la prima volta,it
305525471,102128,1098427427,"Ciao Claudio, e ben venuto nel gruppo Bikers d'Italia ✌️🏍️ ✌😎   ; qui è il bot che ti parla, se ti atterrai alle /regole nessun problema altrimenti ci penso io a buttarti fuori!!😉  Per contattare lo staff usa il nikname @admin. Ricordo inoltre che non c'è nessuna affiliazione tra questo gruppo è l'omonima pagina Facebook 😉\n✅ Vota i nostri sondaggi ✅\n#sondaggio\n✅ Dicci da dove scrivi ✅\n#dadovescrivi",it
175844556,3743266,1087740730,🌬Io non sono Lorena.🍪 #TᴇᴀᴍGᴏғғᴏ🤕🐣🦋🐺 vota per linciare FrancescoIenawhite,it
489551725,1291144,1119857474,Prg,de
521073926,14629,1131600494,HAHAHAHAHA,vi
